[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
    _objects: Map(848) {
      [32m''[39m => [36m[Root][39m,
      [32m'browser-type@f3ba3eddc7fbb2356bfc086b399e0dd3'[39m => [36m[BrowserType][39m,
      [32m'browser-type@d4d6bc44af4ea17255f98d383bd63688'[39m => [36m[BrowserType][39m,
      [32m'browser-type@152fd8d954843e5a922ce61918c1fde8'[39m => [36m[BrowserType][39m,
      [32m'android@36fc4ce54113ff3c412692cff77edda6'[39m => [36m[Android][39m,
      [32m'electron@4b43d9dd5d430d05a9d2a92e0f3cfb97'[39m => [36m[Electron][39m,
      [32m'localUtils'[39m => [36m[LocalUtils][39m,
      [32m'selectors@f00b444d208cf0fd2f7a059d8987d8fe'[39m => [36m[SelectorsOwner][39m,
      [32m'Playwright'[39m => [36m[Playwright][39m,
      [32m'browser@7ef2b2cd20f733ceaa141788c8895c51'[39m => [36m[Browser][39m,
      [32m'tracing@fdb959d8457e49ef7b522b9dc9feee77'[39m => [36m[Tracing][39m,
      [32m'request-context@0c8894018e026f1cd19cb01282bc8338'[39m => [36m[APIRequestContext][39m,
      [32m'browser-context@b699b159c3a09987b10c31cb4f012326'[39m => [36m[BrowserContext][39m,
      [32m'frame@86b097c58a0c99cb18c0eb75e7704d34'[39m => [36m[Frame][39m,
      [32m'page@efa87027ecf6549c92d658218880de1b'[39m => [36m[Page][39m,
      [32m'request@1c6be9a350fa1ccb11cd4459a471d0b9'[39m => [36m[Request][39m,
      [32m'response@45b9f494e59e71cb993d9905da7350de'[39m => [36m[Response][39m,
      [32m'request@09912db0cf57368cc205c43ea06be400'[39m => [36m[Request][39m,
      [32m'request@cd2427522d8c101e7c96276cf0df8456'[39m => [36m[Request][39m,
      [32m'request@20d355131630bc3471cbf16a4b685a7d'[39m => [36m[Request][39m,
      [32m'request@8de6500c410bde313c0247179a524bb5'[39m => [36m[Request][39m,
      [32m'request@6dec77ddc110848f22d9a35fa589c8d8'[39m => [36m[Request][39m,
      [32m'request@b7f773789d4c264679434b3c023d708c'[39m => [36m[Request][39m,
      [32m'request@ae3fc54d4344399f3904e9ebac01af62'[39m => [36m[Request][39m,
      [32m'request@3443e22b60eebf22db94445c14c8b549'[39m => [36m[Request][39m,
      [32m'request@858481ad853a832a91cf7ea5a9529aff'[39m => [36m[Request][39m,
      [32m'request@427b07af4421cc48925a03367133cb07'[39m => [36m[Request][39m,
      [32m'request@f3b321d67bb14251764e004b4a081b6f'[39m => [36m[Request][39m,
      [32m'response@5a5cf88c5d818ec84dd4db0074ee5adb'[39m => [36m[Response][39m,
      [32m'response@50bfe3bd6dfae7dfecacda54a825ab65'[39m => [36m[Response][39m,
      [32m'response@3ce3cfa5e8176cc9139e43ae7ffe77d3'[39m => [36m[Response][39m,
      [32m'response@579491a121cac10b62bf1294551d524e'[39m => [36m[Response][39m,
      [32m'response@6798f95d4caef172cfbdcd1000b71add'[39m => [36m[Response][39m,
      [32m'response@f8f69ed4f6dd1eb4f9b122f4fc0d4f30'[39m => [36m[Response][39m,
      [32m'response@4b8d41208f5ab210102fd837f30beeca'[39m => [36m[Response][39m,
      [32m'response@79dd7d35313570e20845e48372367c7b'[39m => [36m[Response][39m,
      [32m'response@84d66c8eb500be2122381df70fd08bcb'[39m => [36m[Response][39m,
      [32m'response@1a818afa6d3f161227238c88bf6e3a44'[39m => [36m[Response][39m,
