[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
    _objects: Map(905) {
      [32m''[39m => [36m[Root][39m,
      [32m'browser-type@e9677e4ab416601c6fe3ce03fa87fef2'[39m => [36m[BrowserType][39m,
      [32m'browser-type@8a4778f2e9334955e3ccc946880a4cbd'[39m => [36m[BrowserType][39m,
      [32m'browser-type@b883d60aa1283b623913858abbcb9c94'[39m => [36m[BrowserType][39m,
      [32m'android@972eba6ccc2091cf23f9684a4902d523'[39m => [36m[Android][39m,
      [32m'electron@fa7890d33e54429beb907e735f3044a3'[39m => [36m[Electron][39m,
      [32m'localUtils'[39m => [36m[LocalUtils][39m,
      [32m'selectors@32469e2d5b8f8bf66b359c0447a4710d'[39m => [36m[SelectorsOwner][39m,
      [32m'Playwright'[39m => [36m[Playwright][39m,
      [32m'browser@e27024e8687ceb4d0fbb2e2d8ee87301'[39m => [36m[Browser][39m,
      [32m'tracing@aeb66066ba6087f70b3a688637fe7358'[39m => [36m[Tracing][39m,
      [32m'request-context@859ee11ae9cfcea450422b195d555baf'[39m => [36m[APIRequestContext][39m,
      [32m'browser-context@fe0699d8470fe6372660705e67c1abff'[39m => [36m[BrowserContext][39m,
      [32m'frame@617ba95debe9baa8bf0777f65b597b42'[39m => [36m[Frame][39m,
      [32m'page@2b1ad459649628aa54ca7e3f09711d7f'[39m => [36m[Page][39m,
      [32m'request@52ce6fd5604ce6b05d90a0a788eaab0e'[39m => [36m[Request][39m,
      [32m'response@c9f46e5bfb71462b4095a714c75f1371'[39m => [36m[Response][39m,
      [32m'request@315f4ef08182a3158f2ec83c2cd45591'[39m => [36m[Request][39m,
      [32m'request@1a36646001cf62863157d106e912f120'[39m => [36m[Request][39m,
      [32m'request@b40489835acdb14992618b4f1ecf6739'[39m => [36m[Request][39m,
      [32m'request@e1f9636939bce6c5b49558f7cdb283d2'[39m => [36m[Request][39m,
      [32m'request@7871b4711b46a1baf8191f38102bd548'[39m => [36m[Request][39m,
      [32m'request@dc1f3439ff3dba89f3495cca49288b4b'[39m => [36m[Request][39m,
      [32m'request@0c0e589dd1f5e6b987d359f7b38e76bb'[39m => [36m[Request][39m,
      [32m'request@45a89634a62abe7169b1df6f9d6aed42'[39m => [36m[Request][39m,
      [32m'request@d395b14602e10f9c8107820f51708a0b'[39m => [36m[Request][39m,
      [32m'request@804773b1b0328bce4d17bef60f2f2264'[39m => [36m[Request][39m,
      [32m'request@b6c9c60f93e22bc6ada1576c645ef8d2'[39m => [36m[Request][39m,
      [32m'response@f9331b6be5c09885ff1d919b38d4e110'[39m => [36m[Response][39m,
      [32m'response@8f83366c4588c5d3cd355e0c184bffce'[39m => [36m[Response][39m,
      [32m'response@dd1a80e335b222f987be27e8713fc3ed'[39m => [36m[Response][39m,
      [32m'response@7994fba5cdf04bc8e10a97e639698ca3'[39m => [36m[Response][39m,
      [32m'response@528454fd14d8ad5372aa9b755059f771'[39m => [36m[Response][39m,
      [32m'response@ea317c75b17ad57029efb53bcfe7939a'[39m => [36m[Response][39m,
      [32m'response@d41861a524ef6cc878531318f2f9adbb'[39m => [36m[Response][39m,
      [32m'response@e19f9134327660b1c8b085b4d72687e1'[39m => [36m[Response][39m,
      [32m'response@c621f25e6c72fe623cc099ea930e2379'[39m => [36m[Response][39m,
      [32m'response@2a60d29a0ff2df1bc3d919bb39c1a9b7'[39m => [36m[Response][39m,
      [32m'response@303bbecdb302b3f3c2656f33ce2d8f77'[39m => [36m[Response][39m,
      [32m'request@df3710a999480c6bcc25442151f0807e'[39m => [36m[Request][39m,
      [32m'request@f2a1485b5035860778092747dc1a029e'[39m => [36m[Request][39m,
      [32m'console-message@6ed1b546d7704b4d7bac4abd9c87679a'[39m => [DOM] Found 2 elements with non-unique id #loginSubmit: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@0eb213a68cee6d6d06b0520a711ababa'[39m => [DOM] Found 2 elements with non-unique id #txtPassword: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@f4e2212746025b39483adbcc8b8cab01'[39m => [DOM] Found 2 elements with non-unique id #txtUserID: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'response@caa74021b9d4a8cb59d8ac132b0ef10c'[39m => [36m[Response][39m,
      [32m'response@979047ab8649682bd7586c5233a20fe6'[39m => [36m[Response][39m,
      [32m'console-message@c4a5ea754425f659ef18c345edc0b085'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1586454281&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2Flogin&ul=en-us&de=UTF-8&dt=Login&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=IEBAAAABAAAAACAAI~&jid=1103189134&gjid=5691198&cid=157629810.1665518552&tid=UA-40004368-1&_gid=1390431432.1665518552&_r=1&_slc=1&z=1170768280' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@0793dde1745eb98fb8725da4e86d38d3'[39m => [36m[Request][39m,
      [32m'request@d536cb00d2997889535953e6db7070ce'[39m => [36m[Request][39m,
      [32m'request@d992b4e862aae0105ad9c47d18e0cfff'[39m => [36m[Request][39m,
      [32m'response@5ae04666097a8061a5b659c2ce27bfc9'[39m => [36m[Response][39m,
      [32m'request@303720a9def5d34d4b1476471a985162'[39m => [36m[Request][39m,
      [32m'response@4ea5c64e672a9801b8813d262c99b3ac'[39m => [36m[Response][39m,
      [32m'request@c1003ba1794258f416d12f0a285d67a0'[39m => [36m[Request][39m,
      [32m'response@9994e220056920a0d4fa58980e6c5386'[39m => [36m[Response][39m,
      [32m'request@8bba12adf5fae6dcf248a576ffccad10'[39m => [36m[Request][39m,
      [32m'response@c19f283bb074851cf66c250bfc6a155c'[39m => [36m[Response][39m,
      [32m'request@5f64ce38f1f0e69a0d7fe7aa8e7028e7'[39m => [36m[Request][39m,
      [32m'response@6f10f121b65b9bf38fbebbb9aaebe3e5'[39m => [36m[Response][39m,
      [32m'request@b806a63edfe03229abce9b921ec59bbb'[39m => [36m[Request][39m,
      [32m'response@28ac5f60723cdb9e4574481131a344e2'[39m => [36m[Response][39m,
      [32m'response@16b98eff90dcb55b884551efc21f0ab3'[39m => [36m[Response][39m,
      [32m'request@08912b27346fe3a19db96857685ad48c'[39m => [36m[Request][39m,
