[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
    _objects: Map(847) {
      [32m''[39m => [36m[Root][39m,
      [32m'browser-type@de52bacb05f9ad896606643b2d2d89a6'[39m => [36m[BrowserType][39m,
      [32m'browser-type@c6d9ec35db56fbb1e877bfa3357e9c89'[39m => [36m[BrowserType][39m,
      [32m'browser-type@b523fc41e5eb0c324dc6d572802d6b5d'[39m => [36m[BrowserType][39m,
      [32m'android@06a5111f9db4df25595c6b2e1baf1af4'[39m => [36m[Android][39m,
      [32m'electron@45a732630e0c0fdd007cd8fbaf626734'[39m => [36m[Electron][39m,
      [32m'localUtils'[39m => [36m[LocalUtils][39m,
      [32m'selectors@95610a6328e3d21f30744374bd71e621'[39m => [36m[SelectorsOwner][39m,
      [32m'Playwright'[39m => [36m[Playwright][39m,
      [32m'browser@d4ad2d7b39e1bcadbf237ac1dd3e5739'[39m => [36m[Browser][39m,
      [32m'tracing@118e8d24b7eac901f3b4841d85e0528a'[39m => [36m[Tracing][39m,
      [32m'request-context@6e269c2df1e3b44058af6bde9945444d'[39m => [36m[APIRequestContext][39m,
      [32m'browser-context@0dfc930d7dccc011216d2b09bf5b9ab8'[39m => [36m[BrowserContext][39m,
      [32m'frame@7f805a91127c2c806a99c6a0dca5fb8b'[39m => [36m[Frame][39m,
      [32m'page@3ff1eb318814c775c68491c0eecb3946'[39m => [36m[Page][39m,
      [32m'request@501159d2276013c64d151f2f35683ca8'[39m => [36m[Request][39m,
      [32m'response@8b1909114bc7aca61d31e16290c44e60'[39m => [36m[Response][39m,
      [32m'request@2f675d175ac2422cd61eec7cf003db6f'[39m => [36m[Request][39m,
      [32m'request@7283228c3a2fb11b20d19ad4648cba35'[39m => [36m[Request][39m,
      [32m'request@ace8006986e2ab0f35dc2dd429c8654d'[39m => [36m[Request][39m,
      [32m'request@451f176e8ee24c253518072b854125e0'[39m => [36m[Request][39m,
