[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
    _objects: Map(856) {
      [32m''[39m => [36m[Root][39m,
      [32m'browser-type@58b0ece038104e6522243e4ffc53251d'[39m => [36m[BrowserType][39m,
      [32m'browser-type@bd05c92f88294ff49786ab0ad1470ef6'[39m => [36m[BrowserType][39m,
      [32m'browser-type@e4c60562aa69b0fe106021aaf79257b1'[39m => [36m[BrowserType][39m,
      [32m'android@899592b5118023a1ca8359a0d834001a'[39m => [36m[Android][39m,
      [32m'electron@3c41bf18e4332e373b3c892ea4b61e40'[39m => [36m[Electron][39m,
      [32m'localUtils'[39m => [36m[LocalUtils][39m,
      [32m'selectors@4492d1b99bde0148ebeed5126f435454'[39m => [36m[SelectorsOwner][39m,
      [32m'Playwright'[39m => [36m[Playwright][39m,
      [32m'browser@f116a75ffc58d38d00bd1e3b413dc4e6'[39m => [36m[Browser][39m,
      [32m'tracing@8a5bcddf0987f47cb4cb1629088d53f5'[39m => [36m[Tracing][39m,
      [32m'request-context@cdbe9f55d59fe04882f2a5fcab700289'[39m => [36m[APIRequestContext][39m,
      [32m'browser-context@a64bdd80df3353730e3aa27582536409'[39m => [36m[BrowserContext][39m,
      [32m'frame@799e25b7487b9eede91fc932957500bf'[39m => [36m[Frame][39m,
      [32m'page@0f45ba85f6d768bff02a8e5c0ad222ef'[39m => [36m[Page][39m,
      [32m'request@b548ab6fd2eb6affa4e335ac79b63f56'[39m => [36m[Request][39m,
      [32m'response@5bf9774e35222f485f1e2d79805f997f'[39m => [36m[Response][39m,
      [32m'request@e20c77a2bd06f3fa209933b0fa847f70'[39m => [36m[Request][39m,
      [32m'request@927b413053e89ea4d9dcb17aa21d4609'[39m => [36m[Request][39m,
      [32m'request@70940a53c0b9e401e13b8f75eb455f35'[39m => [36m[Request][39m,
      [32m'request@eef686b1f13e0305582f5f3bbbb89b58'[39m => [36m[Request][39m,
      [32m'request@cd9fb352667b666d1e364a4ba20124aa'[39m => [36m[Request][39m,
      [32m'request@b95ecaa467ecfe9d9a6f11c246b9d44b'[39m => [36m[Request][39m,
      [32m'request@ecb9a01004a0cbe8757828a92f566387'[39m => [36m[Request][39m,
      [32m'request@9b1debde8a14a6b6f24d4f72a73dde4d'[39m => [36m[Request][39m,
      [32m'request@c2e0b43d26b45d52eb477201d8760d3b'[39m => [36m[Request][39m,
      [32m'request@288a2084d0f333bc746b7702ad9a6560'[39m => [36m[Request][39m,
      [32m'request@d1af3d58f187c11cd52524df358a2b1a'[39m => [36m[Request][39m,
      [32m'response@9322474821b98846b07c989aab77765c'[39m => [36m[Response][39m,
      [32m'response@fb8f780cca39d77673b1d3be527739d7'[39m => [36m[Response][39m,
      [32m'response@aee9f50eeca77e836ac00359a34ddba9'[39m => [36m[Response][39m,
      [32m'response@1223bb18381eee5cda24454732e71a95'[39m => [36m[Response][39m,
      [32m'response@421d20428a9d745cbd83091b87c081f5'[39m => [36m[Response][39m,
      [32m'response@07d4d628ae6ff041d4076994e55a2bf3'[39m => [36m[Response][39m,
      [32m'response@994cd636faba30a4f69bcf45d9ab09d0'[39m => [36m[Response][39m,
      [32m'response@f2a1843e8f436ca7cdf873954c2da8ea'[39m => [36m[Response][39m,
      [32m'response@2da044c9e9b9c172b18d33cebbb82b42'[39m => [36m[Response][39m,
