[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
    _objects: Map(856) {
      [32m''[39m => [36m[Root][39m,
      [32m'browser-type@ed4262c407d61f4790c9182b623a3f59'[39m => [36m[BrowserType][39m,
      [32m'browser-type@870b77bfb840d53d27de32053ca8c907'[39m => [36m[BrowserType][39m,
      [32m'browser-type@a5b14f936527ff229382140f3d521f0a'[39m => [36m[BrowserType][39m,
      [32m'android@98fb1bd2ad7180ac15720e41a2764af5'[39m => [36m[Android][39m,
      [32m'electron@5736c74bcabdbaa30a6a97cec80592a5'[39m => [36m[Electron][39m,
      [32m'localUtils'[39m => [36m[LocalUtils][39m,
      [32m'selectors@74b6383f1a6eef4edd3b48c3f29c4b8e'[39m => [36m[SelectorsOwner][39m,
      [32m'Playwright'[39m => [36m[Playwright][39m,
      [32m'browser@2ef754828771861cceb8fa3526cd2758'[39m => [36m[Browser][39m,
      [32m'tracing@fbe64cea62d98d0afab4e83ac58c3e5a'[39m => [36m[Tracing][39m,
      [32m'request-context@5098376b6e4f71f3e54271429741a900'[39m => [36m[APIRequestContext][39m,
      [32m'browser-context@13108856db7af87303898f8643f89770'[39m => [36m[BrowserContext][39m,
      [32m'frame@cb3cce2ede19f2faa79af0dbcc41bf16'[39m => [36m[Frame][39m,
      [32m'page@92a9a8367e217eefe14ef61dab0ff18d'[39m => [36m[Page][39m,
      [32m'request@4194d951ee9e7b8e393f68d65f53a502'[39m => [36m[Request][39m,
      [32m'response@4e5b7ec6164baf4e01740fccf5c93943'[39m => [36m[Response][39m,
      [32m'request@8898670d0c90155aa6b484ebc7ccc945'[39m => [36m[Request][39m,
      [32m'request@2edcdeeed448062d0e7f0c10ca595dde'[39m => [36m[Request][39m,
      [32m'request@86bc29fae46d875308d655b7b4030a1a'[39m => [36m[Request][39m,
      [32m'request@882814df21dd7ef850eadb906a5566fe'[39m => [36m[Request][39m,
      [32m'request@6db0e696e9faa51028b1dafe6bc9e64c'[39m => [36m[Request][39m,
      [32m'request@9c94d9c4682e08f08f79b740c5fb5ecb'[39m => [36m[Request][39m,
      [32m'request@0938c4390b2e21ab2747a40043ca58ba'[39m => [36m[Request][39m,
      [32m'request@f0139aca689e07e6d999ca73afc9026c'[39m => [36m[Request][39m,
      [32m'request@fb2380e30d816fdcb1ce1ed80fd448a2'[39m => [36m[Request][39m,
      [32m'request@3b807a2e50348a21c541bfafad87488b'[39m => [36m[Request][39m,
      [32m'request@ec06401888c29f07b3edab21d8b34239'[39m => [36m[Request][39m,
      [32m'response@208411fefd6f46f4cd0534f0cb20504b'[39m => [36m[Response][39m,
      [32m'response@72a22f80eed413149010983efb036a45'[39m => [36m[Response][39m,
      [32m'response@c5584dc9378ece9484f5a1b4021268a3'[39m => [36m[Response][39m,
      [32m'response@326de4c12c568b4616b345f737669ec7'[39m => [36m[Response][39m,
      [32m'response@9936c30833e09e87dd37c52fa015de29'[39m => [36m[Response][39m,
      [32m'response@91ff5755f914b6b50dd45240b422a20a'[39m => [36m[Response][39m,
      [32m'response@1fe4006e5a627b5fc5178f5496e19728'[39m => [36m[Response][39m,
      [32m'response@f2ec03c566dc1c605505b241b49e975e'[39m => [36m[Response][39m,
      [32m'response@0302af464a1a2baefd472c90f947f702'[39m => [36m[Response][39m,
