[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
    _objects: Map(930) {
      [32m''[39m => [36m[Root][39m,
      [32m'browser-type@fa07bc6889f7e00da22d19e76c19b756'[39m => [36m[BrowserType][39m,
      [32m'browser-type@299119d876698eb2a9f9cec04a3767e1'[39m => [36m[BrowserType][39m,
      [32m'browser-type@62a512f0101143e3baa0756a137d98f3'[39m => [36m[BrowserType][39m,
      [32m'android@d0d91b12d51c1dfeb19311f0957a8627'[39m => [36m[Android][39m,
      [32m'electron@a771ebe6bbf085298d0b7f62eb92f26b'[39m => [36m[Electron][39m,
      [32m'localUtils'[39m => [36m[LocalUtils][39m,
      [32m'selectors@3aa5ad606efc626d432156748b6aa99f'[39m => [36m[SelectorsOwner][39m,
      [32m'Playwright'[39m => [36m[Playwright][39m,
      [32m'browser@34484baf00e85591c7972ea713718919'[39m => [36m[Browser][39m,
      [32m'tracing@7ba7aa343436d4deadc6be89806186c4'[39m => [36m[Tracing][39m,
      [32m'request-context@2b764c57ae191198bbc46fa60be24bcb'[39m => [36m[APIRequestContext][39m,
      [32m'browser-context@32a0267895527da3e1c338530d10a91f'[39m => [36m[BrowserContext][39m,
      [32m'frame@1c5f7f102580221025eb57aeaacb875b'[39m => [36m[Frame][39m,
      [32m'page@87d88fef9138d7391e836a554e676ccd'[39m => [36m[Page][39m,
      [32m'request@a3645639a639ea55f583d1d545dbf049'[39m => [36m[Request][39m,
      [32m'response@ceb62b4b0343c7daf7fad3d054799cf6'[39m => [36m[Response][39m,
      [32m'request@1e6c6728ff37b773d9f183ca3b12cd91'[39m => [36m[Request][39m,
      [32m'request@fce3a2d2f3d1010ed5834b4c9af8f08b'[39m => [36m[Request][39m,
      [32m'request@95209db484a4831192e395e43eb8cb19'[39m => [36m[Request][39m,
      [32m'request@ce0811bf4a7008cec8b68b171bb9c83a'[39m => [36m[Request][39m,
      [32m'request@adc5640126daadc479c42d3adb15d8dc'[39m => [36m[Request][39m,
      [32m'request@36972b1d63982a0f5690ac6131e45cf9'[39m => [36m[Request][39m,
      [32m'request@861cd51b44c387c12d5430f286d286bc'[39m => [36m[Request][39m,
      [32m'request@bab40cc08ee160f0b25ddc2e376aeb76'[39m => [36m[Request][39m,
      [32m'request@1d15aec294e5958c6ffec01f703c0884'[39m => [36m[Request][39m,
      [32m'request@9e709a511971fa91dabd0b49bb3a3f88'[39m => [36m[Request][39m,
      [32m'request@87979c3bb96e7940e38eda5e981d572a'[39m => [36m[Request][39m,
      [32m'response@dc9fa61befff54ac7ffb316645305426'[39m => [36m[Response][39m,
      [32m'response@f5fa7d216577f1891d505203f929723c'[39m => [36m[Response][39m,
      [32m'response@edea68d50c0e04bd889821ea5a5bd893'[39m => [36m[Response][39m,
      [32m'response@7bcba27a13c5a667af5cd51b0d572253'[39m => [36m[Response][39m,
      [32m'response@199a9eb581dd0b1b63cb586d5b5522cf'[39m => [36m[Response][39m,
      [32m'response@30922d79918a0a9bd476477e4bde5f81'[39m => [36m[Response][39m,
      [32m'response@87c764375a7f764a6324cf3118b93499'[39m => [36m[Response][39m,
      [32m'response@86531fe22bbb948d797832f937fb5a54'[39m => [36m[Response][39m,
      [32m'response@51b65fe9a906b86d7df7464597db08be'[39m => [36m[Response][39m,
      [32m'response@a6c42fa6a463c628617980308cc09ca7'[39m => [36m[Response][39m,
      [32m'response@6dbcfa283455665db79b41197e8e23d1'[39m => [36m[Response][39m,
